Datenstand,IdBundesland,AnzahlFall,AnzahlTodesfall,AnzahlFall_neu,AnzahlTodesfall_neu,AnzahlFall_7d,report_date,meldedatum_max
2020-05-13,11,6298,170,24,5,170,2020-05-13,2020-05-12
2020-05-13,12,3125,137,14,1,72,2020-05-13,2020-05-11
2020-05-13,13,736,20,7,0,23,2020-05-13,2020-05-12
2020-05-13,14,4962,191,15,1,164,2020-05-13,2020-05-12
2020-05-13,15,1650,52,2,2,39,2020-05-13,2020-05-12
2020-05-13,16,2622,126,28,8,184,2020-05-13,2020-05-12
2020-05-14,1,2982,125,10,0,123,2020-05-14,2020-05-13
2020-05-14,2,4976,228,4,5,57,2020-05-14,2020-05-13
2020-05-14,3,11003,524,99,16,310,2020-05-14,2020-05-13
2020-05-14,4,1104,37,27,1,134,2020-05-14,2020-05-13
2020-05-14,5,35741,1483,186,10,1395,2020-05-14,2020-05-13
2020-05-14,6,9169,423,82,4,387,2020-05-14,2020-05-13
2020-05-14,7,6382,212,22,5,152,2020-05-14,2020-05-13
2020-05-14,8,33670,1608,153,14,765,2020-05-14,2020-05-13
2020-05-14,9,44980,2229,178,20,1115,2020-05-14,2020-05-13
2020-05-14,10,2677,145,10,1,30,2020-05-14,2020-05-13
2020-05-14,11,6342,173,44,3,156,2020-05-14,2020-05-13
2020-05-14,12,3135,138,10,1,50,2020-05-14,2020-05-13
2020-05-14,13,739,20,3,0,23,2020-05-14,2020-05-13
2020-05-14,14,5031,195,69,4,171,2020-05-14,2020-05-13
2020-05-14,15,1656,52,6,0,37,2020-05-14,2020-05-13
2020-05-14,16,2652,131,30,5,170,2020-05-14,2020-05-13
2020-05-15,1,2988,126,6,1,95,2020-05-15,2020-05-14
2020-05-15,2,4981,228,5,0,47,2020-05-15,2020-05-13
2020-05-15,3,11087,534,84,10,296,2020-05-15,2020-05-14
2020-05-15,4,1129,37,25,0,130,2020-05-15,2020-05-14
2020-05-15,5,35967,1493,225,10,1303,2020-05-15,2020-05-14
2020-05-15,6,9204,429,35,6,350,2020-05-15,2020-05-14
2020-05-15,7,6413,213,31,1,148,2020-05-15,2020-05-14
2020-05-15,8,33851,1628,181,20,725,2020-05-15,2020-05-14
2020-05-15,9,45143,2260,164,31,1022,2020-05-15,2020-05-14
2020-05-15,10,2684,147,7,2,29,2020-05-15,2020-05-14
2020-05-15,11,6397,177,55,4,154,2020-05-15,2020-05-14
2020-05-15,12,3158,148,23,10,55,2020-05-15,2020-05-14
2020-05-15,13,740,20,1,0,18,2020-05-15,2020-05-13
2020-05-15,14,5061,195,30,0,165,2020-05-15,2020-05-14
2020-05-15,15,1668,54,12,2,36,2020-05-15,2020-05-14
2020-05-15,16,2681,135,29,4,154,2020-05-15,2020-05-14
2020-05-16,1,2998,126,10,0,82,2020-05-16,2020-05-15
2020-05-16,2,5017,231,36,3,45,2020-05-16,2020-05-14
2020-05-16,3,11092,535,5,1,227,2020-05-16,2020-05-15
2020-05-16,4,1150,37,21,0,123,2020-05-16,2020-05-15
2020-05-16,5,36065,1500,98,7,1186,2020-05-16,2020-05-15
2020-05-16,6,9261,432,57,3,322,2020-05-16,2020-05-15
2020-05-16,7,6449,216,36,3,159,2020-05-16,2020-05-15
2020-05-16,8,33893,1644,42,16,622,2020-05-16,2020-05-15
2020-05-16,9,45340,2273,197,13,1022,2020-05-16,2020-05-15
2020-05-16,10,2688,149,4,2,29,2020-05-16,2020-05-15
2020-05-16,11,6428,181,31,4,181,2020-05-16,2020-05-15
2020-05-16,12,3169,149,11,1,49,2020-05-16,2020-05-15
2020-05-16,13,746,20,6,0,24,2020-05-16,2020-05-15
2020-05-16,14,5089,197,28,2,146,2020-05-16,2020-05-15
2020-05-16,15,1676,54,8,0,36,2020-05-16,2020-05-15
2020-05-16,16,2711,137,30,2,154,2020-05-16,2020-05-15
2020-05-17,1,3000,126,2,0,66,2020-05-17,2020-05-16
2020-05-17,2,5029,232,12,1,45,2020-05-17,2020-05-15
2020-05-17,3,11155,544,63,9,262,2020-05-17,2020-05-15
2020-05-17,4,1164,37,14,0,122,2020-05-17,2020-05-16
2020-05-17,5,36286,1505,221,5,1219,2020-05-17,2020-05-16
2020-05-17,6,9317,435,56,3,332,2020-05-17,2020-05-16
2020-05-17,7,6449,216,0,0,131,2020-05-17,2020-05-15
2020-05-17,8,33950,1648,57,4,551,2020-05-17,2020-05-16
2020-05-17,9,45427,2283,87,10,997,2020-05-17,2020-05-16
2020-05-17,10,2696,149,8,0,33,2020-05-17,2020-05-16
2020-05-17,11,6447,182,19,1,184,2020-05-17,2020-05-16
2020-05-17,12,3171,149,2,0,46,2020-05-17,2020-05-15
2020-05-17,13,748,20,2,0,22,2020-05-17,2020-05-16
2020-05-17,14,5115,196,26,-1,148,2020-05-17,2020-05-16
2020-05-17,15,1676,54,0,0,32,2020-05-17,2020-05-15
2020-05-17,16,2725,138,14,1,137,2020-05-17,2020-05-16
2020-05-18,1,3002,126,2,0,48,2020-05-18,2020-05-17
2020-05-18,2,5037,232,8,0,50,2020-05-18,2020-05-16
2020-05-18,3,11167,545,12,1,264,2020-05-18,2020-05-16
2020-05-18,4,1171,38,7,1,117,2020-05-18,2020-05-17
2020-05-18,5,36365,1512,79,7,1192,2020-05-18,2020-05-17
2020-05-18,6,9337,439,20,4,337,2020-05-18,2020-05-17
2020-05-18,7,6490,217,41,1,156,2020-05-18,2020-05-17
2020-05-18,8,34000,1652,50,4,549,2020-05-18,2020-05-17
2020-05-18,9,45507,2287,80,4,982,2020-05-18,2020-05-17
2020-05-18,10,2696,149,0,0,33,2020-05-18,2020-05-16
2020-05-18,11,6458,180,11,-2,187,2020-05-18,2020-05-17
2020-05-18,12,3172,149,1,0,45,2020-05-18,2020-05-15
2020-05-18,13,752,20,4,0,23,2020-05-18,2020-05-17
2020-05-18,14,5125,196,10,0,150,2020-05-18,2020-05-17
2020-05-18,15,1678,54,2,0,32,2020-05-18,2020-05-17
2020-05-18,16,2740,139,15,1,144,2020-05-18,2020-05-17
2020-05-19,1,3002,128,0,2,43,2020-05-19,2020-05-17
2020-05-19,2,5042,232,5,0,45,2020-05-19,2020-05-16
2020-05-19,3,11207,548,40,3,249,2020-05-19,2020-05-18
2020-05-19,4,1237,38,66,0,133,2020-05-19,2020-05-18
2020-05-19,5,36485,1525,120,13,1115,2020-05-19,2020-05-18
2020-05-19,6,9368,442,31,3,336,2020-05-19,2020-05-18
2020-05-19,7,6520,222,30,5,170,2020-05-19,2020-05-18
2020-05-19,8,34034,1653,34,1,483,2020-05-19,2020-05-18
2020-05-19,9,45639,2314,132,27,921,2020-05-19,2020-05-18
2020-05-19,10,2699,154,3,5,34,2020-05-19,2020-05-18
2020-05-19,11,6478,182,20,2,191,2020-05-19,2020-05-18
2020-05-19,12,3185,150,13,1,42,2020-05-19,2020-05-18
2020-05-19,13,752,20,0,0,20,2020-05-19,2020-05-17
2020-05-19,14,5133,198,8,2,139,2020-05-19,2020-05-18
2020-05-19,15,1679,54,1,0,31,2020-05-19,2020-05-17
2020-05-19,16,2750,147,10,8,123,2020-05-19,2020-05-18
